"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"11","RT @BatikVillas: You can never have too much beach Ì†ΩÌ¥ùÌ†ΩÌ¥ù #TravelTuesday #TuesdayThoughts #PuraVida #CostaRica #ocean https://t.co/aotepf0hFA",FALSE,0,,2017-11-08 21:47:20,FALSE,,"928378428331646978",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","joycetraveller",9,TRUE,FALSE,,
"12","RT @BatikVillas: Did somebody say Happy Hour?! Ì†ΩÌ∏ôÌ†ΩÌ∏éÌ†ΩÌ∏ô #TuesdayThoughts #PuraVida #Amazing #HappyHour https://t.co/VX242sT49L",FALSE,0,,2017-11-08 21:47:17,FALSE,,"928378417854205952",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","joycetraveller",7,TRUE,FALSE,,
"13","RT @FelipeAdanLerma: Lost on Parrot Hill Panorama * 4 Doz+ More #CostaRica Images @FineArtAmerica https://t.co/jFal9xwGwm #puravida #travel‚Ä¶",FALSE,0,,2017-11-08 21:38:48,FALSE,,"928376282370502657",,"<a href=\"https://roundteam.co\" rel=\"nofollow\">RoundTeam</a>","Pippi_Dust",5,TRUE,FALSE,,
"14","Last week‚Äôs trip to Costa Rica Ì†ºÌ∑®Ì†ºÌ∑∑#ItsLitNigga #PuraVida‚Ä¶ https://t.co/0qEyk9KPW4",FALSE,0,,2017-11-08 21:36:44,FALSE,,"928375760766644225",,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","AyeCasta_",0,FALSE,FALSE,,
"15","RT @RCDeportivo: ¬°¬°¬°¬°¬°¬°¬°¬°¬°CEEEEEEEEEELSOOOOOOOOO!!!!!!!!! #PuraVida #DaleD√â https://t.co/oMMDnHGf2Z",FALSE,0,,2017-11-08 21:33:03,FALSE,,"928374834454847494",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","LDanielVG",123,TRUE,FALSE,,
"16","RT @FelipeAdanLerma: Lost on Parrot Hill Panorama * 4 Doz+ More #CostaRica Images @FineArtAmerica https://t.co/jFal9xwGwm #puravida #travel‚Ä¶",FALSE,0,,2017-11-08 21:33:02,FALSE,,"928374830625316864",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","suzannejenkins3",5,TRUE,FALSE,,
"17","RT @FelipeAdanLerma: Lost on Parrot Hill Panorama * 4 Doz+ More #CostaRica Images @FineArtAmerica https://t.co/jFal9xwGwm #puravida #travel‚Ä¶",FALSE,0,,2017-11-08 21:32:48,FALSE,,"928374770349035525",,"<a href=\"https://roundteam.co\" rel=\"nofollow\">RoundTeam</a>","EmmabBooks",5,TRUE,FALSE,,
"18","RT @FelipeAdanLerma: Lost on Parrot Hill Panorama * 4 Doz+ More #CostaRica Images @FineArtAmerica https://t.co/jFal9xwGwm #puravida #travel‚Ä¶",FALSE,0,,2017-11-08 21:32:11,FALSE,,"928374615105183744",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","LelaMarkham",5,TRUE,FALSE,,
"19","Lost on Parrot Hill Panorama * 4 Doz+ More #CostaRica Images @FineArtAmerica https://t.co/jFal9xwGwm #puravida‚Ä¶ https://t.co/3u0PxrEpxF",FALSE,1,,2017-11-08 21:30:10,TRUE,,"928374109406416898",,"<a href=\"http://bufferapp.com\" rel=\"nofollow\">Buffer</a>","FelipeAdanLerma",5,FALSE,FALSE,,
"20","Best #Sunsets #costarica #puravida https://t.co/g7NkoVsfXL @CarriUranga @elsabanero https://t.co/XwhTkyNDgf",FALSE,2,,2017-11-08 21:01:30,FALSE,,"928366893429346306",,"<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>","DrishtiYogaTTC",1,FALSE,FALSE,,
"21","Dance with #PuraVida's sassiest instructors at the Spice/Barre Fusion class on Tuesday, Nov. 14. https://t.co/jjzQ0aJKVC",FALSE,0,,2017-11-08 21:01:23,FALSE,,"928366866082467841",,"<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>","PuraVidaClub",0,FALSE,FALSE,,
"22","One-of-a-kind Ocean View Luxury Villa community in #SouthPacific #CostaRica... #CostaRicaPropertiesForSale‚Ä¶ https://t.co/SQobOQChHC",FALSE,0,,2017-11-08 20:57:08,TRUE,,"928365795725512704",,"<a href=\"http://bufferapp.com\" rel=\"nofollow\">Buffer</a>","SPacificCR",0,FALSE,FALSE,,
"23","RT @lesysuerte: ButterflyÌ†æÌ∂ã
#nature #costarica #puravida #butterfly #macro #beautiful #amazing #naturaleza #garden #wings #wild #summerforev‚Ä¶",FALSE,0,,2017-11-08 20:54:08,FALSE,,"928365041161850880",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Antl27",3,TRUE,FALSE,,
"24","#NationalCappuccinoDay?! Perfect timing for our students hanging in the land of #PuraVida. Ì†ºÌºø‚òïÔ∏è‚ú® https://t.co/VUJRDtCgUG",FALSE,0,,2017-11-08 20:01:38,FALSE,,"928351826633732096",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","WinterlineGSP",0,FALSE,FALSE,,
"25","T√°rcoles #River flows into the Pacific, on the Western coast of #Costa Rica. Come take a float #tour with us to see‚Ä¶ https://t.co/R5q4afgb4G",FALSE,1,,2017-11-08 19:36:57,TRUE,,"928345618585735169",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","FincaRosaBlanca",0,FALSE,FALSE,,
"26","\"Coffee is a language in itself\" Jackie Chan
#Wednesdaywisdom #specialitycoffee #gourmetcoffee #freshlyroasted‚Ä¶ https://t.co/pOvp2Tt1ol",FALSE,1,,2017-11-08 19:22:37,TRUE,,"928342010372730881",,"<a href=\"https://social.zoho.com\" rel=\"nofollow\">ZohoTwitterApp</a>","JamesACoffee",0,FALSE,FALSE,,
"27","RT @SaganRedux: Good vibes for the Frogs from Costa Rica! Ì†ºÌ∑®Ì†ºÌ∑∑ #PuraVida #BeatOU @TCUCoachP @kels_patterson @TCUFootball https://t.co/W3jsY0I‚Ä¶",FALSE,0,,2017-11-08 19:12:24,FALSE,,"928339438299697153",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","hoktefrog",1,TRUE,FALSE,,
"28","\"All you need is #LOVE \" &amp; a beautiful #Sunset! @visit_costarica #easy #puravida #goodtimes‚Ä¶ https://t.co/ggQgifSXAL",FALSE,1,,2017-11-08 18:10:30,FALSE,,"928323858947600384",,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","kathrynjost",0,FALSE,FALSE,"-85.67392105","10.58063606"
"29","Book before #thanksgiving day you will get a 10% discount for casa #Anjali from Dec 19th to Dec 26th #PURAVIDA 
https://t.co/LzIvWCKqXI",FALSE,0,,2017-11-08 18:07:50,FALSE,,"928323189066862592",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","mavrentals",0,FALSE,FALSE,,
"30","Because I'm a good student &amp; take time during lunch to read and learn about destinations I truly ‚ù§ 

Now it's‚Ä¶ https://t.co/SwUxXUs4ri",FALSE,0,,2017-11-08 17:26:48,TRUE,,"928312863084679168",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Travellersoul76",0,FALSE,FALSE,,
"31","Hoping you‚Äôll love this: Destination #CostaRica #DrakeBay &amp; #Corcovado
https://t.co/AfO9a6lXD5  #vegantravel #puravida #Nature",FALSE,2,,2017-11-08 17:25:37,FALSE,,"928312563707842572",,"<a href=\"http://www.crowdfireapp.com\" rel=\"nofollow\">Crowdfire - Go Big</a>","vegtrek1",0,FALSE,FALSE,,
"32","...unless you get \"pushed.\" Choose to turn your trials in triumph &amp; know let them move you out of your fear!‚Ä¶ https://t.co/VUBWSA18Yv",FALSE,0,,2017-11-08 17:22:02,TRUE,,"928311663790575617",,"<a href=\"http://sproutsocial.com\" rel=\"nofollow\">Sprout Social</a>","PuraVidaMediSpa",0,FALSE,FALSE,,
"33","House for sale for less than $100k? Only here in #SouthPacific #CostaRica!... #PuraVida #CostaRicaExpat‚Ä¶ https://t.co/uW1zjbfi6i",FALSE,0,,2017-11-08 16:58:15,TRUE,,"928305676979507200",,"<a href=\"http://bufferapp.com\" rel=\"nofollow\">Buffer</a>","SPacificCR",0,FALSE,FALSE,,
"34","Morning river report at the hotel. Ì†ΩÌ∏ÄÌ†ΩÌ∞í‚ù§Ô∏èÌ†ºÌ∑®Ì†ºÌ∑∑. #zen #sfw #bekind #love #soundon #costarica #puravida #loveyourself https://t.co/kYtoAYyNjF",FALSE,3,,2017-11-08 16:57:32,FALSE,,"928305499887554560",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","HotelMonoFeliz",0,FALSE,FALSE,,
"35","Byers blanketed on a beaUtiful bluebird. #ByersPeak #Fraser #Colorado #ski #snowboard #surfing #mountains #snow‚Ä¶ https://t.co/WcFAOczAVF",FALSE,0,,2017-11-08 16:47:11,TRUE,,"928302894926856192",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","BigSquirrelLife",0,FALSE,FALSE,,
"36","RT @1GlitterGoddess: Ahhh... the peace and space of Costa Rica has seduced Me again! Ì†ΩÌ≤ï #happyGoddess #puravida #CostaRica https://t.co/gtAK‚Ä¶",FALSE,0,,2017-11-08 16:47:03,FALSE,,"928302859959132161",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","sanco4033",7,TRUE,FALSE,,
"37","RT @1GlitterGoddess: Soaking up the last moments in Costa Rican paradise Ì†ΩÌ≤ïÌ†ºÌº¥Ì†ºÌº∏ #PuraVida #GoddessLife https://t.co/Nw56Kb7IJo",FALSE,0,,2017-11-08 16:46:46,FALSE,,"928302790316871680",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","sanco4033",8,TRUE,FALSE,,
"38","#PuraVida in Costa Rica at the NDCP / Dunkin Donuts supply chain summit #americarunsondunkin https://t.co/04mk0Ok5TK",FALSE,4,,2017-11-08 15:28:35,FALSE,,"928283114383794177",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","kylenewk",0,FALSE,FALSE,,
"39","RT @SaganRedux: Day Two: first time on the boat, and our visit to town! Ì†ΩÌ∫£ Ì†ºÌ∑®Ì†ºÌ∑∑ #EcoVibes #PuraVida https://t.co/fPiv0x0Ajs",FALSE,0,,2017-11-08 15:15:55,FALSE,,"928279926238785541",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","NCHSmedia",6,TRUE,FALSE,,
"40","RT @BatikVillas: Did somebody say Happy Hour?! Ì†ΩÌ∏ôÌ†ΩÌ∏éÌ†ΩÌ∏ô #TuesdayThoughts #PuraVida #Amazing #HappyHour https://t.co/VX242sT49L",FALSE,0,,2017-11-08 15:04:20,FALSE,,"928277010203410433",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","yogaisjoy",7,TRUE,FALSE,,
"41","RT @BatikVillas: You can never have too much beach Ì†ΩÌ¥ùÌ†ΩÌ¥ù #TravelTuesday #TuesdayThoughts #PuraVida #CostaRica #ocean https://t.co/aotepf0hFA",FALSE,0,,2017-11-08 15:03:53,FALSE,,"928276895858348035",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","AliceFashionAdd",9,TRUE,FALSE,,
"42","RT @BatikVillas: Did somebody say Happy Hour?! Ì†ΩÌ∏ôÌ†ΩÌ∏éÌ†ΩÌ∏ô #TuesdayThoughts #PuraVida #Amazing #HappyHour https://t.co/VX242sT49L",FALSE,0,,2017-11-08 15:03:50,FALSE,,"928276884353376256",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","AliceFashionAdd",7,TRUE,FALSE,,
"43","RT @BatikVillas: You can never have too much beach Ì†ΩÌ¥ùÌ†ΩÌ¥ù #TravelTuesday #TuesdayThoughts #PuraVida #CostaRica #ocean https://t.co/aotepf0hFA",FALSE,0,,2017-11-08 15:02:53,FALSE,,"928276645622018048",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Matrimoniandoci",9,TRUE,FALSE,,
"44","RT @BatikVillas: Did somebody say Happy Hour?! Ì†ΩÌ∏ôÌ†ΩÌ∏éÌ†ΩÌ∏ô #TuesdayThoughts #PuraVida #Amazing #HappyHour https://t.co/VX242sT49L",FALSE,0,,2017-11-08 15:02:51,FALSE,,"928276635517947906",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Matrimoniandoci",7,TRUE,FALSE,,
"45","Happy #CookSomethingBoldDay ! Our #gourmet #experience brings you fresh flavors at our #hotel #restaurant¬† Ocho Y M‚Ä¶ https://t.co/5asA8jrUI0",FALSE,0,,2017-11-08 15:01:17,TRUE,,"928276241718939649",,"<a href=\"https://capzool.com\" rel=\"nofollow\">Capzool</a>","LeCameleonCR",0,FALSE,FALSE,,
"46","RT @WanderlustXL: Rio Celeste Waterfall in #CostaRica Ì†ΩÌ≤¶Ì†æÌ¥© #PuraVida #travelnow #travelmore #travellife #visit #awesome #beautiful #TTOT #RT‚Ä¶",FALSE,0,,2017-11-08 14:41:48,FALSE,,"928271340406222849",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","FabioBoeckli",22,TRUE,FALSE,,
"47","When there's nothing else but you &amp; the mountains! Enjoying our relaxing time @asclepios_cr. #puravida #costarica‚Ä¶ https://t.co/vLKjJmnoiY",FALSE,5,,2017-11-08 14:30:09,TRUE,,"928268409674092545",,"<a href=\"http://bufferapp.com\" rel=\"nofollow\">Buffer</a>","fortwoplz",0,FALSE,FALSE,,
"48","We have reached 40K on #Instagram Ì†ºÌæâ‚ú® We really want to thank you guys for all your support and Sahana Villas for su‚Ä¶ https://t.co/ErDVkviw1n",FALSE,4,,2017-11-08 14:11:58,TRUE,,"928263833101021184",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","momentsofyugen",0,FALSE,FALSE,,
"49","These guys Ì†ΩÌ±ç | #puravida @ Pura Vida Bracelets https://t.co/dC4AOOBcxD",FALSE,1,,2017-11-08 13:46:02,FALSE,,"928257304905916416",,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","weatheredsigns",0,FALSE,FALSE,,
"50","Enjoy the sound of nature comfortably from the balcony of your room! Happy Wednesday! #Tortuguero @Lagunalodgecr‚Ä¶ https://t.co/cNjHZ07wci",FALSE,1,,2017-11-08 13:32:33,TRUE,,"928253913618374656",,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>","Lagunalodgecr",0,FALSE,FALSE,,
"51","Ready for another full house for our #birding breakfast! #costarica #puravida #love #loveyourself #bekind #birder‚Ä¶ https://t.co/hNMAyznlGI",FALSE,0,,2017-11-08 13:04:19,TRUE,,"928246808136077312",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","HotelMonoFeliz",0,FALSE,FALSE,,
"52","Not a bad view for breakfast Ì†ΩÌ∏ä #costarica #puravida https://t.co/WLBoAt9jHw",FALSE,1,,2017-11-08 12:46:33,FALSE,,"928242334592094208",,"<a href=\"http://tapbots.com/tweetbot\" rel=\"nofollow\">Tweetbot for iŒüS</a>","RobLonUK",0,FALSE,FALSE,,
"53","Multiple airlines are betting in Costa Rica #Travel #SanJos√©cCR #PuraVida

https://t.co/loMTbNEAdm",FALSE,1,,2017-11-08 12:32:41,FALSE,,"928238845166018560",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","TheCRNews",0,FALSE,FALSE,,
"54","We are all about health &amp; wellness! Only THE BEST for our guests! #wellnesswednesday #Alastin‚Ä¶ https://t.co/eRveoWeehn",FALSE,0,,2017-11-08 12:30:04,TRUE,,"928238186475802624",,"<a href=\"http://sproutsocial.com\" rel=\"nofollow\">Sprout Social</a>","PuraVidaMediSpa",0,FALSE,FALSE,,
"55","Kids playing by a broken fire hydrant in Costa Rica Ì†ºÌ∑®Ì†ºÌ∑∑ #PuraVida https://t.co/t6qVWDxynl https://t.co/vghnsSwLha",FALSE,0,,2017-11-08 12:09:14,FALSE,,"928232945013358592",,"<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>","dewittn",0,FALSE,FALSE,,
"56","RT @DrishtiYogaTTC: Surf's Up in #costarica #puravida https://t.co/OcnYXi1Vxr @CarriUranga @elsabanero https://t.co/8FKFjYfL03",FALSE,0,,2017-11-08 12:05:25,FALSE,,"928231985302134784",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","sayJust4fun",2,TRUE,FALSE,,
"57","RT @DrishtiYogaTTC: Deepen your #yoga practice! #costarica #puravida https://t.co/YA2Uc7OxCM @CarriUranga @elsabanero https://t.co/yskcO3J0‚Ä¶",FALSE,0,,2017-11-08 12:05:17,FALSE,,"928231950896259078",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","sayJust4fun",2,TRUE,FALSE,,
"58","RT @AmbMunoz: Sundays moon Ì†ºÌ∑®Ì†ºÌ∑∑Ì†ΩÌ≥∑
#luna #moon #m√•nen #costarica #puravida #canon #nightsky #moongram #skyporn @EarthandClouds @StormHour @Eart‚Ä¶",FALSE,0,,2017-11-08 09:31:26,FALSE,,"928193234064543744",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","GysemansGoedele",5,TRUE,FALSE,,
"59","RT @WanderlustXL: Rio Celeste Waterfall in #CostaRica Ì†ΩÌ≤¶Ì†æÌ¥© #PuraVida #travelnow #travelmore #travellife #visit #awesome #beautiful #TTOT #RT‚Ä¶",FALSE,0,,2017-11-08 09:03:26,FALSE,,"928186186140700672",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","mm6mm6j5",22,TRUE,FALSE,,
"60","RT @WanderlustXL: Rio Celeste Waterfall in #CostaRica Ì†ΩÌ≤¶Ì†æÌ¥© #PuraVida #travelnow #travelmore #travellife #visit #awesome #beautiful #TTOT #RT‚Ä¶",FALSE,0,,2017-11-08 09:01:18,FALSE,,"928185649735147520",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","yolo_cri",22,TRUE,FALSE,,
"61","RT @WanderlustXL: Rio Celeste Waterfall in #CostaRica Ì†ΩÌ≤¶Ì†æÌ¥© #PuraVida #travelnow #travelmore #travellife #visit #awesome #beautiful #TTOT #RT‚Ä¶",FALSE,0,,2017-11-08 08:55:49,FALSE,,"928184268336930817",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","WanderlustXL",22,TRUE,FALSE,,
"62","In Photos: Costa Rica Highlights - https://t.co/Qx0H2y3fmx #puravida #oldpost",FALSE,3,,2017-11-08 08:03:40,FALSE,,"928171148214521856",,"<a href=\"http://meetedgar.com\" rel=\"nofollow\">Meet Edgar</a>","DangerousBiz",1,FALSE,FALSE,,
"63","RT @AmbMunoz: Sundays moon Ì†ºÌ∑®Ì†ºÌ∑∑Ì†ΩÌ≥∑
#luna #moon #m√•nen #costarica #puravida #canon #nightsky #moongram #skyporn @EarthandClouds @StormHour @Eart‚Ä¶",FALSE,0,,2017-11-08 06:56:17,FALSE,,"928154186818248705",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","fo5tered",5,TRUE,FALSE,,
"64","@Jserrato5150 Sorry bro. #PuraVida https://t.co/NWJEjl2v6c",FALSE,2,"Jserrato5150",2017-11-08 06:42:16,FALSE,"928150321267990533","928150660960473088","424578379","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","thubdrums",0,FALSE,FALSE,,
"65","I‚Äôll be back #PuraVida https://t.co/WR2PEWX2XS",FALSE,0,,2017-11-08 05:27:24,FALSE,,"928131820037857280",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","prncsss_neli",0,FALSE,FALSE,,
"66","Dinner with my Lala. #CostaRica #TheWestin #GirlsTrip #Guanacaste #PuraVida #Dinner https://t.co/oDrffsjc47",FALSE,0,,2017-11-08 03:26:23,FALSE,,"928101365162958849",,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","KrystenBrenn",0,FALSE,FALSE,,
"67","I believe I can fly 
#ocean #joy #livelife #enjoy #happy #puravida Ì†ºÌ∑®Ì†ºÌ∑∫ en Quepos, Costa Rica https://t.co/bCmdex5sRW",FALSE,0,,2017-11-08 03:16:28,FALSE,,"928098869514158080",,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","will_wellness",0,FALSE,FALSE,"-84.15","9.45"
"68","One of my favorite photos I have taken #photography #sunset #costarica #jacobeach #surf #puravida https://t.co/ySRWTyeSpf",FALSE,1,,2017-11-08 02:47:35,FALSE,,"928091602542907392",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","puravida643",0,FALSE,FALSE,,
"69","RT @AmbMunoz: Sundays moon Ì†ºÌ∑®Ì†ºÌ∑∑Ì†ΩÌ≥∑
#luna #moon #m√•nen #costarica #puravida #canon #nightsky #moongram #skyporn @EarthandClouds @StormHour @Eart‚Ä¶",FALSE,0,,2017-11-08 02:46:30,FALSE,,"928091330080923648",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Dema0709",5,TRUE,FALSE,,
"70","#Goodmorning Ì†ΩÌ∏éÌ†ΩÌ≤¶Ì†ΩÌ≤ßÌ†ºÌº¥ from Sahana Villas #paradise #Seminyak #Bali #Indonesia #travel #travelphotography #luxurylife‚Ä¶ https://t.co/C6HmjzrOL6",FALSE,6,,2017-11-08 02:28:35,TRUE,,"928086818213339136",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","momentsofyugen",0,FALSE,FALSE,,
"71","RT @SaganRedux: Day Two: first time on the boat, and our visit to town! Ì†ΩÌ∫£ Ì†ºÌ∑®Ì†ºÌ∑∑ #EcoVibes #PuraVida https://t.co/fPiv0x0Ajs",FALSE,0,,2017-11-08 01:58:35,FALSE,,"928079271201071104",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Wewersjared",6,TRUE,FALSE,,
"72","@scashofficial Great to be part in this community! #Puravidateam #Puravida #CostaRica #SmartcashCR #CriptoCostaRica‚Ä¶ https://t.co/kA3JMlkz9y",FALSE,0,"scashofficial",2017-11-08 01:42:43,TRUE,"926657597935153152","928075277267361792","839189962000039937","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","SmartCashCR",0,FALSE,FALSE,,
"73","Good vibes for the Frogs from Costa Rica! Ì†ºÌ∑®Ì†ºÌ∑∑ #PuraVida #BeatOU @TCUCoachP @kels_patterson @TCUFootball https://t.co/W3jsY0I2Gi",FALSE,51,,2017-11-08 01:37:09,FALSE,,"928073874440323072",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","SaganRedux",1,FALSE,FALSE,,
"74","RT @SaganRedux: Day Two: first time on the boat, and our visit to town! Ì†ΩÌ∫£ Ì†ºÌ∑®Ì†ºÌ∑∑ #EcoVibes #PuraVida https://t.co/fPiv0x0Ajs",FALSE,0,,2017-11-08 01:10:43,FALSE,,"928067223859625984",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","markewewers",6,TRUE,FALSE,,
